Liga Santander,jornada-1,Atlético,Luis Suárez,12
Liga Santander,jornada-1,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-1,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-1,Villarreal,Gerard Moreno,10
Liga Santander,jornada-1,Atlético,Jan Oblak,8
Liga Santander,jornada-1,Sevilla,Yassine Bounou,13
Liga Santander,jornada-1,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-1,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-2,Atlético,Luis Suárez,12
Liga Santander,jornada-2,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-2,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-2,Villarreal,Gerard Moreno,10
Liga Santander,jornada-2,Atlético,Jan Oblak,8
Liga Santander,jornada-2,Sevilla,Yassine Bounou,13
Liga Santander,jornada-2,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-2,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-3,Atlético,Luis Suárez,12
Liga Santander,jornada-3,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-3,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-3,Villarreal,Gerard Moreno,10
Liga Santander,jornada-3,Atlético,Jan Oblak,8
Liga Santander,jornada-3,Sevilla,Yassine Bounou,13
Liga Santander,jornada-3,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-3,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-4,Atlético,Luis Suárez,12
Liga Santander,jornada-4,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-4,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-4,Villarreal,Gerard Moreno,10
Liga Santander,jornada-4,Atlético,Jan Oblak,8
Liga Santander,jornada-4,Sevilla,Yassine Bounou,13
Liga Santander,jornada-4,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-4,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-5,Atlético,Luis Suárez,12
Liga Santander,jornada-5,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-5,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-5,Villarreal,Gerard Moreno,10
Liga Santander,jornada-5,Atlético,Jan Oblak,8
Liga Santander,jornada-5,Sevilla,Yassine Bounou,13
Liga Santander,jornada-5,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-5,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-6,Atlético,Luis Suárez,12
Liga Santander,jornada-6,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-6,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-6,Villarreal,Gerard Moreno,10
Liga Santander,jornada-6,Atlético,Jan Oblak,8
Liga Santander,jornada-6,Sevilla,Yassine Bounou,13
Liga Santander,jornada-6,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-6,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-7,Atlético,Luis Suárez,12
Liga Santander,jornada-7,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-7,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-7,Villarreal,Gerard Moreno,10
Liga Santander,jornada-7,Atlético,Jan Oblak,8
Liga Santander,jornada-7,Sevilla,Yassine Bounou,13
Liga Santander,jornada-7,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-7,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-8,Atlético,Luis Suárez,12
Liga Santander,jornada-8,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-8,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-8,Villarreal,Gerard Moreno,10
Liga Santander,jornada-8,Atlético,Jan Oblak,8
Liga Santander,jornada-8,Sevilla,Yassine Bounou,13
Liga Santander,jornada-8,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-8,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-9,Atlético,Luis Suárez,12
Liga Santander,jornada-9,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-9,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-9,Villarreal,Gerard Moreno,10
Liga Santander,jornada-9,Atlético,Jan Oblak,8
Liga Santander,jornada-9,Sevilla,Yassine Bounou,13
Liga Santander,jornada-9,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-9,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-10,Atlético,Luis Suárez,12
Liga Santander,jornada-10,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-10,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-10,Villarreal,Gerard Moreno,10
Liga Santander,jornada-10,Atlético,Jan Oblak,8
Liga Santander,jornada-10,Sevilla,Yassine Bounou,13
Liga Santander,jornada-10,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-10,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-11,Atlético,Luis Suárez,12
Liga Santander,jornada-11,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-11,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-11,Villarreal,Gerard Moreno,10
Liga Santander,jornada-11,Atlético,Jan Oblak,8
Liga Santander,jornada-11,Sevilla,Yassine Bounou,13
Liga Santander,jornada-11,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-11,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-12,Atlético,Luis Suárez,12
Liga Santander,jornada-12,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-12,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-12,Villarreal,Gerard Moreno,10
Liga Santander,jornada-12,Atlético,Jan Oblak,8
Liga Santander,jornada-12,Sevilla,Yassine Bounou,13
Liga Santander,jornada-12,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-12,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-13,Atlético,Luis Suárez,12
Liga Santander,jornada-13,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-13,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-13,Villarreal,Gerard Moreno,10
Liga Santander,jornada-13,Atlético,Jan Oblak,8
Liga Santander,jornada-13,Sevilla,Yassine Bounou,13
Liga Santander,jornada-13,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-13,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-14,Atlético,Luis Suárez,12
Liga Santander,jornada-14,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-14,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-14,Villarreal,Gerard Moreno,10
Liga Santander,jornada-14,Atlético,Jan Oblak,8
Liga Santander,jornada-14,Sevilla,Yassine Bounou,13
Liga Santander,jornada-14,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-14,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-15,Atlético,Luis Suárez,12
Liga Santander,jornada-15,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-15,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-15,Villarreal,Gerard Moreno,10
Liga Santander,jornada-15,Atlético,Jan Oblak,8
Liga Santander,jornada-15,Sevilla,Yassine Bounou,13
Liga Santander,jornada-15,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-15,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-16,Atlético,Luis Suárez,12
Liga Santander,jornada-16,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-16,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-16,Villarreal,Gerard Moreno,10
Liga Santander,jornada-16,Atlético,Jan Oblak,8
Liga Santander,jornada-16,Sevilla,Yassine Bounou,13
Liga Santander,jornada-16,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-16,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-17,Atlético,Luis Suárez,12
Liga Santander,jornada-17,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-17,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-17,Villarreal,Gerard Moreno,10
Liga Santander,jornada-17,Atlético,Jan Oblak,8
Liga Santander,jornada-17,Sevilla,Yassine Bounou,13
Liga Santander,jornada-17,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-17,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-18,Atlético,Luis Suárez,12
Liga Santander,jornada-18,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-18,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-18,Villarreal,Gerard Moreno,10
Liga Santander,jornada-18,Atlético,Jan Oblak,8
Liga Santander,jornada-18,Sevilla,Yassine Bounou,13
Liga Santander,jornada-18,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-18,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-19,Atlético,Luis Suárez,12
Liga Santander,jornada-19,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-19,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-19,Villarreal,Gerard Moreno,10
Liga Santander,jornada-19,Atlético,Jan Oblak,8
Liga Santander,jornada-19,Sevilla,Yassine Bounou,13
Liga Santander,jornada-19,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-19,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-20,Atlético,Luis Suárez,12
Liga Santander,jornada-20,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-20,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-20,Villarreal,Gerard Moreno,10
Liga Santander,jornada-20,Atlético,Jan Oblak,8
Liga Santander,jornada-20,Sevilla,Yassine Bounou,13
Liga Santander,jornada-20,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-20,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-21,Atlético,Luis Suárez,12
Liga Santander,jornada-21,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-21,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-21,Villarreal,Gerard Moreno,10
Liga Santander,jornada-21,Atlético,Jan Oblak,8
Liga Santander,jornada-21,Sevilla,Yassine Bounou,13
Liga Santander,jornada-21,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-21,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-22,Atlético,Luis Suárez,12
Liga Santander,jornada-22,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-22,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-22,Villarreal,Gerard Moreno,10
Liga Santander,jornada-22,Atlético,Jan Oblak,8
Liga Santander,jornada-22,Sevilla,Yassine Bounou,13
Liga Santander,jornada-22,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-22,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-23,Atlético,Luis Suárez,12
Liga Santander,jornada-23,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-23,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-23,Villarreal,Gerard Moreno,10
Liga Santander,jornada-23,Atlético,Jan Oblak,8
Liga Santander,jornada-23,Sevilla,Yassine Bounou,13
Liga Santander,jornada-23,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-23,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-24,Atlético,Luis Suárez,12
Liga Santander,jornada-24,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-24,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-24,Villarreal,Gerard Moreno,10
Liga Santander,jornada-24,Atlético,Jan Oblak,8
Liga Santander,jornada-24,Sevilla,Yassine Bounou,13
Liga Santander,jornada-24,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-24,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-25,Atlético,Luis Suárez,12
Liga Santander,jornada-25,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-25,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-25,Villarreal,Gerard Moreno,10
Liga Santander,jornada-25,Atlético,Jan Oblak,8
Liga Santander,jornada-25,Sevilla,Yassine Bounou,13
Liga Santander,jornada-25,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-25,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-26,Atlético,Luis Suárez,12
Liga Santander,jornada-26,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-26,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-26,Villarreal,Gerard Moreno,10
Liga Santander,jornada-26,Atlético,Jan Oblak,8
Liga Santander,jornada-26,Sevilla,Yassine Bounou,13
Liga Santander,jornada-26,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-26,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-27,Atlético,Luis Suárez,12
Liga Santander,jornada-27,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-27,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-27,Villarreal,Gerard Moreno,10
Liga Santander,jornada-27,Atlético,Jan Oblak,8
Liga Santander,jornada-27,Sevilla,Yassine Bounou,13
Liga Santander,jornada-27,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-27,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-28,Atlético,Luis Suárez,12
Liga Santander,jornada-28,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-28,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-28,Villarreal,Gerard Moreno,10
Liga Santander,jornada-28,Atlético,Jan Oblak,8
Liga Santander,jornada-28,Sevilla,Yassine Bounou,13
Liga Santander,jornada-28,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-28,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-29,Atlético,Luis Suárez,12
Liga Santander,jornada-29,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-29,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-29,Villarreal,Gerard Moreno,10
Liga Santander,jornada-29,Atlético,Jan Oblak,8
Liga Santander,jornada-29,Sevilla,Yassine Bounou,13
Liga Santander,jornada-29,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-29,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-30,Atlético,Luis Suárez,12
Liga Santander,jornada-30,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-30,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-30,Villarreal,Gerard Moreno,10
Liga Santander,jornada-30,Atlético,Jan Oblak,8
Liga Santander,jornada-30,Sevilla,Yassine Bounou,13
Liga Santander,jornada-30,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-30,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-31,Atlético,Luis Suárez,12
Liga Santander,jornada-31,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-31,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-31,Villarreal,Gerard Moreno,10
Liga Santander,jornada-31,Atlético,Jan Oblak,8
Liga Santander,jornada-31,Sevilla,Yassine Bounou,13
Liga Santander,jornada-31,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-31,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-32,Atlético,Luis Suárez,12
Liga Santander,jornada-32,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-32,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-32,Villarreal,Gerard Moreno,10
Liga Santander,jornada-32,Atlético,Jan Oblak,8
Liga Santander,jornada-32,Sevilla,Yassine Bounou,13
Liga Santander,jornada-32,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-32,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-33,Atlético,Luis Suárez,12
Liga Santander,jornada-33,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-33,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-33,Villarreal,Gerard Moreno,10
Liga Santander,jornada-33,Atlético,Jan Oblak,8
Liga Santander,jornada-33,Sevilla,Yassine Bounou,13
Liga Santander,jornada-33,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-33,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-34,Atlético,Luis Suárez,12
Liga Santander,jornada-34,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-34,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-34,Villarreal,Gerard Moreno,10
Liga Santander,jornada-34,Atlético,Jan Oblak,8
Liga Santander,jornada-34,Sevilla,Yassine Bounou,13
Liga Santander,jornada-34,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-34,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-35,Atlético,Luis Suárez,12
Liga Santander,jornada-35,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-35,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-35,Villarreal,Gerard Moreno,10
Liga Santander,jornada-35,Atlético,Jan Oblak,8
Liga Santander,jornada-35,Sevilla,Yassine Bounou,13
Liga Santander,jornada-35,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-35,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-36,Atlético,Luis Suárez,12
Liga Santander,jornada-36,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-36,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-36,Villarreal,Gerard Moreno,10
Liga Santander,jornada-36,Atlético,Jan Oblak,8
Liga Santander,jornada-36,Sevilla,Yassine Bounou,13
Liga Santander,jornada-36,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-36,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-37,Atlético,Luis Suárez,12
Liga Santander,jornada-37,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-37,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-37,Villarreal,Gerard Moreno,10
Liga Santander,jornada-37,Atlético,Jan Oblak,8
Liga Santander,jornada-37,Sevilla,Yassine Bounou,13
Liga Santander,jornada-37,FC Barcelona,Marc-André ter Stegen,11
Liga Santander,jornada-37,Real Madrid,Thibaut Courtois,18
Liga Santander,jornada-38,Atlético,Luis Suárez,12
Liga Santander,jornada-38,Sevilla,Youssef En-Nesyri,12
Liga Santander,jornada-38,FC Barcelona,Lionel Messi,11
Liga Santander,jornada-38,Villarreal,Gerard Moreno,10
Liga Santander,jornada-38,Atlético,Jan Oblak,8
Liga Santander,jornada-38,Sevilla,Yassine Bounou,13
Liga Santander,jornada-38,FC Barcelona,Marc-André ter Stegen,11
