Liga Santander,jornada-1,Atlético,Luis Suárez,12
Liga Santander,jornada-38,Real Madrid,Thibaut Courtois,18
Premier League,jornada-1,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-1,Tottenham,Harry Kane,12
Premier League,jornada-1,Tottenham,Heung-Min Son,12
Premier League,jornada-1,Leicester City,Jamie Vardy,11
Premier League,jornada-1,Man City,Ederson Moraes,12
Premier League,jornada-1,Liverpool,Alisson,14
Premier League,jornada-1,Chelsea,Edouard Mendy,14
Premier League,jornada-1,Arsenal,Bernd Leno,20
Premier League,jornada-2,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-2,Tottenham,Harry Kane,12
Premier League,jornada-2,Tottenham,Heung-Min Son,12
Premier League,jornada-2,Leicester City,Jamie Vardy,11
Premier League,jornada-2,Man City,Ederson Moraes,12
Premier League,jornada-2,Liverpool,Alisson,14
Premier League,jornada-2,Chelsea,Edouard Mendy,14
Premier League,jornada-2,Arsenal,Bernd Leno,20
Premier League,jornada-3,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-3,Tottenham,Harry Kane,12
Premier League,jornada-3,Tottenham,Heung-Min Son,12
Premier League,jornada-3,Leicester City,Jamie Vardy,11
Premier League,jornada-3,Man City,Ederson Moraes,12
Premier League,jornada-3,Liverpool,Alisson,14
Premier League,jornada-3,Chelsea,Edouard Mendy,14
Premier League,jornada-3,Arsenal,Bernd Leno,20
Premier League,jornada-4,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-4,Tottenham,Harry Kane,12
Premier League,jornada-4,Tottenham,Heung-Min Son,12
Premier League,jornada-4,Leicester City,Jamie Vardy,11
Premier League,jornada-4,Man City,Ederson Moraes,12
Premier League,jornada-4,Liverpool,Alisson,14
Premier League,jornada-4,Chelsea,Edouard Mendy,14
Premier League,jornada-4,Arsenal,Bernd Leno,20
Premier League,jornada-5,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-5,Tottenham,Harry Kane,12
Premier League,jornada-5,Tottenham,Heung-Min Son,12
Premier League,jornada-5,Leicester City,Jamie Vardy,11
Premier League,jornada-5,Man City,Ederson Moraes,12
Premier League,jornada-5,Liverpool,Alisson,14
Premier League,jornada-5,Chelsea,Edouard Mendy,14
Premier League,jornada-5,Arsenal,Bernd Leno,20
Premier League,jornada-6,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-6,Tottenham,Harry Kane,12
Premier League,jornada-6,Tottenham,Heung-Min Son,12
Premier League,jornada-6,Leicester City,Jamie Vardy,11
Premier League,jornada-6,Man City,Ederson Moraes,12
Premier League,jornada-6,Liverpool,Alisson,14
Premier League,jornada-6,Chelsea,Edouard Mendy,14
Premier League,jornada-6,Arsenal,Bernd Leno,20
Premier League,jornada-7,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-7,Tottenham,Harry Kane,12
Premier League,jornada-7,Tottenham,Heung-Min Son,12
Premier League,jornada-7,Leicester City,Jamie Vardy,11
Premier League,jornada-7,Man City,Ederson Moraes,12
Premier League,jornada-7,Liverpool,Alisson,14
Premier League,jornada-7,Chelsea,Edouard Mendy,14
Premier League,jornada-7,Arsenal,Bernd Leno,20
Premier League,jornada-8,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-8,Tottenham,Harry Kane,12
Premier League,jornada-8,Tottenham,Heung-Min Son,12
Premier League,jornada-8,Leicester City,Jamie Vardy,11
Premier League,jornada-8,Man City,Ederson Moraes,12
Premier League,jornada-8,Liverpool,Alisson,14
Premier League,jornada-8,Chelsea,Edouard Mendy,14
Premier League,jornada-8,Arsenal,Bernd Leno,20
Premier League,jornada-9,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-9,Tottenham,Harry Kane,12
Premier League,jornada-9,Tottenham,Heung-Min Son,12
Premier League,jornada-9,Leicester City,Jamie Vardy,11
Premier League,jornada-9,Man City,Ederson Moraes,12
Premier League,jornada-9,Liverpool,Alisson,14
Premier League,jornada-9,Chelsea,Edouard Mendy,14
Premier League,jornada-9,Arsenal,Bernd Leno,20
Premier League,jornada-10,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-10,Tottenham,Harry Kane,12
Premier League,jornada-10,Tottenham,Heung-Min Son,12
Premier League,jornada-10,Leicester City,Jamie Vardy,11
Premier League,jornada-10,Man City,Ederson Moraes,12
Premier League,jornada-10,Liverpool,Alisson,14
Premier League,jornada-10,Chelsea,Edouard Mendy,14
Premier League,jornada-10,Arsenal,Bernd Leno,20
Premier League,jornada-11,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-11,Tottenham,Harry Kane,12
Premier League,jornada-11,Tottenham,Heung-Min Son,12
Premier League,jornada-11,Leicester City,Jamie Vardy,11
Premier League,jornada-11,Man City,Ederson Moraes,12
Premier League,jornada-11,Liverpool,Alisson,14
Premier League,jornada-11,Chelsea,Edouard Mendy,14
Premier League,jornada-11,Arsenal,Bernd Leno,20
Premier League,jornada-12,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-12,Tottenham,Harry Kane,12
Premier League,jornada-12,Tottenham,Heung-Min Son,12
Premier League,jornada-12,Leicester City,Jamie Vardy,11
Premier League,jornada-12,Man City,Ederson Moraes,12
Premier League,jornada-12,Liverpool,Alisson,14
Premier League,jornada-12,Chelsea,Edouard Mendy,14
Premier League,jornada-12,Arsenal,Bernd Leno,20
Premier League,jornada-13,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-13,Tottenham,Harry Kane,12
Premier League,jornada-13,Tottenham,Heung-Min Son,12
Premier League,jornada-13,Leicester City,Jamie Vardy,11
Premier League,jornada-13,Man City,Ederson Moraes,12
Premier League,jornada-13,Liverpool,Alisson,14
Premier League,jornada-13,Chelsea,Edouard Mendy,14
Premier League,jornada-13,Arsenal,Bernd Leno,20
Premier League,jornada-14,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-14,Tottenham,Harry Kane,12
Premier League,jornada-14,Tottenham,Heung-Min Son,12
Premier League,jornada-14,Leicester City,Jamie Vardy,11
Premier League,jornada-14,Man City,Ederson Moraes,12
Premier League,jornada-14,Liverpool,Alisson,14
Premier League,jornada-14,Chelsea,Edouard Mendy,14
Premier League,jornada-14,Arsenal,Bernd Leno,20
Premier League,jornada-15,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-15,Tottenham,Harry Kane,12
Premier League,jornada-15,Tottenham,Heung-Min Son,12
Premier League,jornada-15,Leicester City,Jamie Vardy,11
Premier League,jornada-15,Man City,Ederson Moraes,12
Premier League,jornada-15,Liverpool,Alisson,14
Premier League,jornada-15,Chelsea,Edouard Mendy,14
Premier League,jornada-15,Arsenal,Bernd Leno,20
Premier League,jornada-16,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-16,Tottenham,Harry Kane,12
Premier League,jornada-16,Tottenham,Heung-Min Son,12
Premier League,jornada-16,Leicester City,Jamie Vardy,11
Premier League,jornada-16,Man City,Ederson Moraes,12
Premier League,jornada-16,Liverpool,Alisson,14
Premier League,jornada-16,Chelsea,Edouard Mendy,14
Premier League,jornada-16,Arsenal,Bernd Leno,20
Premier League,jornada-17,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-17,Tottenham,Harry Kane,12
Premier League,jornada-17,Tottenham,Heung-Min Son,12
Premier League,jornada-17,Leicester City,Jamie Vardy,11
Premier League,jornada-17,Man City,Ederson Moraes,12
Premier League,jornada-17,Liverpool,Alisson,14
Premier League,jornada-17,Chelsea,Edouard Mendy,14
Premier League,jornada-17,Arsenal,Bernd Leno,20
Premier League,jornada-18,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-18,Tottenham,Harry Kane,12
Premier League,jornada-18,Tottenham,Heung-Min Son,12
Premier League,jornada-18,Leicester City,Jamie Vardy,11
Premier League,jornada-18,Man City,Ederson Moraes,12
Premier League,jornada-18,Liverpool,Alisson,14
Premier League,jornada-18,Chelsea,Edouard Mendy,14
Premier League,jornada-18,Arsenal,Bernd Leno,20
Premier League,jornada-19,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-19,Tottenham,Harry Kane,12
Premier League,jornada-19,Tottenham,Heung-Min Son,12
Premier League,jornada-19,Leicester City,Jamie Vardy,11
Premier League,jornada-19,Man City,Ederson Moraes,12
Premier League,jornada-19,Liverpool,Alisson,14
Premier League,jornada-19,Chelsea,Edouard Mendy,14
Premier League,jornada-19,Arsenal,Bernd Leno,20
Premier League,jornada-20,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-20,Tottenham,Harry Kane,12
Premier League,jornada-20,Tottenham,Heung-Min Son,12
Premier League,jornada-20,Leicester City,Jamie Vardy,11
Premier League,jornada-20,Man City,Ederson Moraes,12
Premier League,jornada-20,Liverpool,Alisson,14
Premier League,jornada-20,Chelsea,Edouard Mendy,14
Premier League,jornada-20,Arsenal,Bernd Leno,20
Premier League,jornada-21,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-21,Tottenham,Harry Kane,12
Premier League,jornada-21,Tottenham,Heung-Min Son,12
Premier League,jornada-21,Leicester City,Jamie Vardy,11
Premier League,jornada-21,Man City,Ederson Moraes,12
Premier League,jornada-21,Liverpool,Alisson,14
Premier League,jornada-21,Chelsea,Edouard Mendy,14
Premier League,jornada-21,Arsenal,Bernd Leno,20
Premier League,jornada-22,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-22,Tottenham,Harry Kane,12
Premier League,jornada-22,Tottenham,Heung-Min Son,12
Premier League,jornada-22,Leicester City,Jamie Vardy,11
Premier League,jornada-22,Man City,Ederson Moraes,12
Premier League,jornada-22,Liverpool,Alisson,14
Premier League,jornada-22,Chelsea,Edouard Mendy,14
Premier League,jornada-22,Arsenal,Bernd Leno,20
Premier League,jornada-23,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-23,Tottenham,Harry Kane,12
Premier League,jornada-23,Tottenham,Heung-Min Son,12
Premier League,jornada-23,Leicester City,Jamie Vardy,11
Premier League,jornada-23,Man City,Ederson Moraes,12
Premier League,jornada-23,Liverpool,Alisson,14
Premier League,jornada-23,Chelsea,Edouard Mendy,14
Premier League,jornada-23,Arsenal,Bernd Leno,20
Premier League,jornada-24,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-24,Tottenham,Harry Kane,12
Premier League,jornada-24,Tottenham,Heung-Min Son,12
Premier League,jornada-24,Leicester City,Jamie Vardy,11
Premier League,jornada-24,Man City,Ederson Moraes,12
Premier League,jornada-24,Liverpool,Alisson,14
Premier League,jornada-24,Chelsea,Edouard Mendy,14
Premier League,jornada-24,Arsenal,Bernd Leno,20
Premier League,jornada-25,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-25,Tottenham,Harry Kane,12
Premier League,jornada-25,Tottenham,Heung-Min Son,12
Premier League,jornada-25,Leicester City,Jamie Vardy,11
Premier League,jornada-25,Man City,Ederson Moraes,12
Premier League,jornada-25,Liverpool,Alisson,14
Premier League,jornada-25,Chelsea,Edouard Mendy,14
Premier League,jornada-25,Arsenal,Bernd Leno,20
Premier League,jornada-26,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-26,Tottenham,Harry Kane,12
Premier League,jornada-26,Tottenham,Heung-Min Son,12
Premier League,jornada-26,Leicester City,Jamie Vardy,11
Premier League,jornada-26,Man City,Ederson Moraes,12
Premier League,jornada-26,Liverpool,Alisson,14
Premier League,jornada-26,Chelsea,Edouard Mendy,14
Premier League,jornada-26,Arsenal,Bernd Leno,20
Premier League,jornada-27,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-27,Tottenham,Harry Kane,12
Premier League,jornada-27,Tottenham,Heung-Min Son,12
Premier League,jornada-27,Leicester City,Jamie Vardy,11
Premier League,jornada-27,Man City,Ederson Moraes,12
Premier League,jornada-27,Liverpool,Alisson,14
Premier League,jornada-27,Chelsea,Edouard Mendy,14
Premier League,jornada-27,Arsenal,Bernd Leno,20
Premier League,jornada-28,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-28,Tottenham,Harry Kane,12
Premier League,jornada-28,Tottenham,Heung-Min Son,12
Premier League,jornada-28,Leicester City,Jamie Vardy,11
Premier League,jornada-28,Man City,Ederson Moraes,12
Premier League,jornada-28,Liverpool,Alisson,14
Premier League,jornada-28,Chelsea,Edouard Mendy,14
Premier League,jornada-28,Arsenal,Bernd Leno,20
Premier League,jornada-29,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-29,Tottenham,Harry Kane,12
Premier League,jornada-29,Tottenham,Heung-Min Son,12
Premier League,jornada-29,Leicester City,Jamie Vardy,11
Premier League,jornada-29,Man City,Ederson Moraes,12
Premier League,jornada-29,Liverpool,Alisson,14
Premier League,jornada-29,Chelsea,Edouard Mendy,14
Premier League,jornada-29,Arsenal,Bernd Leno,20
Premier League,jornada-30,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-30,Tottenham,Harry Kane,12
Premier League,jornada-30,Tottenham,Heung-Min Son,12
Premier League,jornada-30,Leicester City,Jamie Vardy,11
Premier League,jornada-30,Man City,Ederson Moraes,12
Premier League,jornada-30,Liverpool,Alisson,14
Premier League,jornada-30,Chelsea,Edouard Mendy,14
Premier League,jornada-30,Arsenal,Bernd Leno,20
Premier League,jornada-31,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-31,Tottenham,Harry Kane,12
Premier League,jornada-31,Tottenham,Heung-Min Son,12
Premier League,jornada-31,Leicester City,Jamie Vardy,11
Premier League,jornada-31,Man City,Ederson Moraes,12
Premier League,jornada-31,Liverpool,Alisson,14
Premier League,jornada-31,Chelsea,Edouard Mendy,14
Premier League,jornada-31,Arsenal,Bernd Leno,20
Premier League,jornada-32,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-32,Tottenham,Harry Kane,12
Premier League,jornada-32,Tottenham,Heung-Min Son,12
Premier League,jornada-32,Leicester City,Jamie Vardy,11
Premier League,jornada-32,Man City,Ederson Moraes,12
Premier League,jornada-32,Liverpool,Alisson,14
Premier League,jornada-32,Chelsea,Edouard Mendy,14
Premier League,jornada-32,Arsenal,Bernd Leno,20
Premier League,jornada-33,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-33,Tottenham,Harry Kane,12
Premier League,jornada-33,Tottenham,Heung-Min Son,12
Premier League,jornada-33,Leicester City,Jamie Vardy,11
Premier League,jornada-33,Man City,Ederson Moraes,12
Premier League,jornada-33,Liverpool,Alisson,14
Premier League,jornada-33,Chelsea,Edouard Mendy,14
Premier League,jornada-33,Arsenal,Bernd Leno,20
Premier League,jornada-34,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-34,Tottenham,Harry Kane,12
Premier League,jornada-34,Tottenham,Heung-Min Son,12
Premier League,jornada-34,Leicester City,Jamie Vardy,11
Premier League,jornada-34,Man City,Ederson Moraes,12
Premier League,jornada-34,Liverpool,Alisson,14
Premier League,jornada-34,Chelsea,Edouard Mendy,14
Premier League,jornada-34,Arsenal,Bernd Leno,20
Premier League,jornada-35,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-35,Tottenham,Harry Kane,12
Premier League,jornada-35,Tottenham,Heung-Min Son,12
Premier League,jornada-35,Leicester City,Jamie Vardy,11
Premier League,jornada-35,Man City,Ederson Moraes,12
Premier League,jornada-35,Liverpool,Alisson,14
Premier League,jornada-35,Chelsea,Edouard Mendy,14
Premier League,jornada-35,Arsenal,Bernd Leno,20
Premier League,jornada-36,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-36,Tottenham,Harry Kane,12
Premier League,jornada-36,Tottenham,Heung-Min Son,12
Premier League,jornada-36,Leicester City,Jamie Vardy,11
Premier League,jornada-36,Man City,Ederson Moraes,12
Premier League,jornada-36,Liverpool,Alisson,14
Premier League,jornada-36,Chelsea,Edouard Mendy,14
Premier League,jornada-36,Arsenal,Bernd Leno,20
Premier League,jornada-37,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-37,Tottenham,Harry Kane,12
Premier League,jornada-37,Tottenham,Heung-Min Son,12
Premier League,jornada-37,Leicester City,Jamie Vardy,11
Premier League,jornada-37,Man City,Ederson Moraes,12
Premier League,jornada-37,Liverpool,Alisson,14
Premier League,jornada-37,Chelsea,Edouard Mendy,14
Premier League,jornada-37,Arsenal,Bernd Leno,20
Premier League,jornada-38,Liverpool,Mohamed Salah Ghaly,13
Premier League,jornada-38,Tottenham,Harry Kane,12
Premier League,jornada-38,Tottenham,Heung-Min Son,12
Premier League,jornada-38,Leicester City,Jamie Vardy,11
Premier League,jornada-38,Man City,Ederson Moraes,12
Premier League,jornada-38,Liverpool,Alisson,14
Premier League,jornada-38,Chelsea,Edouard Mendy,14
Premier League,jornada-38,Arsenal,Bernd Leno,20
Europa League,1a-eliminatoria,Lille,Yusuf Yazici,6
Europa League,1a-eliminatoria,Benfica,Pizzi,6
Europa League,1a-eliminatoria,Benfica,Darwin Nuñez,5
Europa League,1a-eliminatoria,Lech Poznan,Mikael Ishak,5
Europa League,1a-eliminatoria,Hoffenheim,Oliver Baumann,1
Europa League,1a-eliminatoria,Din.Zagreb,Dominik Livakovic,1
Europa League,1a-eliminatoria,Roma,Pau López,2
Europa League,1a-eliminatoria,Granada,Rui Silva,3
Europa League,fase-de-grupos,Lille,Yusuf Yazici,6
Europa League,fase-de-grupos,Benfica,Pizzi,6
