Temporada,Conferencia,Equipo,Victorias,Derrotas,V/D,PuntosPorJuego,PuntosRecibidosPorJuego,SRS
2019-2020,este,Milwaukee Bucks*,56,17,.767,118.7,108.6,9.41
2019-2020,este,Toronto Raptors*,53,19,.736,112.8,106.5,5.97
2019-2020,este,Boston Celtics*,48,24,.667,113.7,107.3,5.83
2019-2020,este,Indiana Pacers*,45,28,.616,109.4,107.5,1.63
2019-2020,este,Miami Heat*,44,29,.603,112.0,109.1,2.59
2019-2020,este,Philadelphia 76ers*,43,30,.589,110.7,108.4,2.25
2019-2020,este,Brooklyn Nets*,35,37,.486,111.8,112.3,-1.01
2019-2020,este,Orlando Magic*,33,40,.452,107.3,108.3,-0.93
2019-2020,este,Charlotte Hornets,23,42,.354,102.9,109.6,-7.03
2019-2020,este,Washington Wizards,25,47,.347,114.4,119.1,-5.24
2019-2020,este,Chicago Bulls,22,43,.338,106.8,109.9,-4.00
2019-2020,este,New York Knicks,21,45,.318,105.8,112.3,-6.72
2019-2020,este,Detroit Pistons,20,46,.303,107.2,110.8,-4.38
2019-2020,este,Atlanta Hawks,20,47,.299,111.8,119.7,-7.71
2019-2020,este,Cleveland Cavaliers,19,46,.292,106.9,114.8,-7.77
2019-2020,oeste,Los Angeles Lakers*,52,19,.732,113.4,107.6,6.28
2019-2020,oeste,Los Angeles Clippers*,49,23,.681,116.3,109.9,6.66
2019-2020,oeste,Denver Nuggets*,46,27,.630,111.3,109.2,2.35
2019-2020,oeste,Houston Rockets*,44,28,.611,117.8,114.8,3.13
2019-2020,oeste,Oklahoma City Thunder*,44,28,.611,110.4,108.4,2.33
2019-2020,oeste,Utah Jazz*,44,28,.611,111.3,108.8,2.52
2019-2020,oeste,Dallas Mavericks*,43,32,.573,117.0,112.1,4.87
2019-2020,oeste,Portland Trail Blazers*,35,39,.473,115.0,116.1,-0.61
2019-2020,oeste,Memphis Grizzlies,34,39,.466,112.6,113.7,-0.91
2019-2020,oeste,Phoenix Suns,34,39,.466,113.6,113.4,0.56
2019-2020,oeste,San Antonio Spurs,32,39,.451,114.1,115.2,-0.65
2019-2020,oeste,Sacramento Kings,31,41,.431,110.1,112.1,-1.59
2019-2020,oeste,New Orleans Pelicans,30,42,.417,115.8,117.1,-0.55
2019-2020,oeste,Minnesota Timberwolves,19,45,.297,113.3,117.5,-4.02
2019-2020,oeste,Golden State Warriors,15,50,.231,106.3,115.0,-8.12
2018-2019,este,Milwaukee Bucks*,60,22,.732,118.1,109.3,8.04
2018-2019,este,Toronto Raptors*,58,24,.707,114.4,108.4,5.49
2018-2019,este,Philadelphia 76ers*,51,31,.622,115.2,112.5,2.25
2018-2019,este,Boston Celtics*,49,33,.598,112.4,108.0,3.90
2018-2019,este,Indiana Pacers*,48,34,.585,108.0,104.7,2.76
2018-2019,este,Brooklyn Nets*,42,40,.512,112.2,112.3,-0.40
2018-2019,este,Orlando Magic*,42,40,.512,107.3,106.6,0.28
2018-2019,este,Detroit Pistons*,41,41,.500,107.0,107.3,-0.56
2018-2019,este,Charlotte Hornets,39,43,.476,110.7,111.8,-1.32
2018-2019,este,Miami Heat,39,43,.476,105.7,105.9,-0.45
2018-2019,este,Washington Wizards,32,50,.390,114.0,116.9,-3.30
2018-2019,este,Atlanta Hawks,29,53,.354,113.3,119.4,-6.06
2018-2019,este,Chicago Bulls,22,60,.268,104.9,113.4,-8.32
2018-2019,este,Cleveland Cavaliers,19,63,.232,104.5,114.1,-9.39
2018-2019,este,New York Knicks,17,65,.207,104.6,113.8,-8.93
2018-2019,oeste,Golden State Warriors*,57,25,.695,117.7,111.2,6.42
2018-2019,oeste,Denver Nuggets*,54,28,.659,110.7,106.7,4.19
2018-2019,oeste,Portland Trail Blazers*,53,29,.646,114.7,110.5,4.43
2018-2019,oeste,Houston Rockets*,53,29,.646,113.9,109.1,4.96
2018-2019,oeste,Utah Jazz*,50,32,.610,111.7,106.5,5.28
2018-2019,oeste,Oklahoma City Thunder*,49,33,.598,114.5,111.1,3.56
2018-2019,oeste,San Antonio Spurs*,48,34,.585,111.7,110.0,1.80
2018-2019,oeste,Los Angeles Clippers*,48,34,.585,115.1,114.3,1.09
2018-2019,oeste,Sacramento Kings,39,43,.476,114.2,115.3,-0.81
2018-2019,oeste,Los Angeles Lakers,37,45,.451,111.8,113.5,-1.33
2018-2019,oeste,Minnesota Timberwolves,36,46,.439,112.5,114.0,-1.02
2018-2019,oeste,Memphis Grizzlies,33,49,.402,103.5,106.1,-2.08
2018-2019,oeste,New Orleans Pelicans,33,49,.402,115.4,116.8,-1.10
2018-2019,oeste,Dallas Mavericks,33,49,.402,108.9,110.1,-0.87
2018-2019,oeste,Phoenix Suns,19,63,.232,107.5,116.8,-8.61
2017-2018,este,Toronto Raptors*,59,23,.720,111.7,103.9,7.29
2017-2018,este,Boston Celtics*,55,27,.671,104.0,100.4,3.23
2017-2018,este,Philadelphia 76ers*,52,30,.634,109.8,105.3,4.30
2017-2018,este,Cleveland Cavaliers*,50,32,.610,110.9,109.9,0.59
2017-2018,este,Indiana Pacers*,48,34,.585,105.6,104.2,1.18
2017-2018,este,Miami Heat*,44,38,.537,103.4,102.9,0.15
2017-2018,este,Milwaukee Bucks*,44,38,.537,106.5,106.8,-0.45
2017-2018,este,Washington Wizards*,43,39,.524,106.6,106.0,0.53
2017-2018,este,Detroit Pistons,39,43,.476,103.8,103.9,-0.26
2017-2018,este,Charlotte Hornets,36,46,.439,108.2,108.0,0.07
2017-2018,este,New York Knicks,29,53,.354,104.5,108.0,-3.53
2017-2018,este,Brooklyn Nets,28,54,.341,106.6,110.3,-3.67
2017-2018,este,Chicago Bulls,27,55,.329,102.9,110.0,-6.84
2017-2018,este,Orlando Magic,25,57,.305,103.4,108.2,-4.92
2017-2018,este,Atlanta Hawks,24,58,.293,103.4,108.8,-5.30
2017-2018,oeste,Houston Rockets*,65,17,.793,112.4,103.9,8.21
2017-2018,oeste,Golden State Warriors*,58,24,.707,113.5,107.5,5.79
2017-2018,oeste,Portland Trail Blazers*,49,33,.598,105.6,103.0,2.60
2017-2018,oeste,Oklahoma City Thunder*,48,34,.585,107.9,104.4,3.42
2017-2018,oeste,Utah Jazz*,48,34,.585,104.1,99.8,4.47
2017-2018,oeste,New Orleans Pelicans*,48,34,.585,111.7,110.4,1.48
2017-2018,oeste,San Antonio Spurs*,47,35,.573,102.7,99.8,2.89
2017-2018,oeste,Minnesota Timberwolves*,47,35,.573,109.5,107.3,2.35
2017-2018,oeste,Denver Nuggets,46,36,.561,110.0,108.5,1.57
2017-2018,oeste,Los Angeles Clippers,42,40,.512,109.0,109.0,0.15
2017-2018,oeste,Los Angeles Lakers,35,47,.427,108.1,109.6,-1.44
2017-2018,oeste,Sacramento Kings,27,55,.329,98.8,105.8,-6.60
2017-2018,oeste,Dallas Mavericks,24,58,.293,102.3,105.4,-2.70
2017-2018,oeste,Memphis Grizzlies,22,60,.268,99.3,105.5,-5.81
2017-2018,oeste,Phoenix Suns,21,61,.256,103.9,113.3,-8.80
2016-2017,este,Boston Celtics*,53,29,.646,108.0,105.4,2.25
2016-2017,este,Cleveland Cavaliers*,51,31,.622,110.3,107.2,2.87
2016-2017,este,Toronto Raptors*,51,31,.622,106.9,102.6,3.65
2016-2017,este,Washington Wizards*,49,33,.598,109.2,107.4,1.36
2016-2017,este,Atlanta Hawks*,43,39,.524,103.2,104.0,-1.23
2016-2017,este,Milwaukee Bucks*,42,40,.512,103.6,103.8,-0.45
2016-2017,este,Indiana Pacers*,42,40,.512,105.1,105.3,-0.64
2016-2017,este,Chicago Bulls*,41,41,.500,102.9,102.4,0.03
2016-2017,este,Miami Heat,41,41,.500,103.2,102.1,0.77
2016-2017,este,Detroit Pistons,37,45,.451,101.3,102.5,-1.29
2016-2017,este,Charlotte Hornets,36,46,.439,104.9,104.7,-0.07
2016-2017,este,New York Knicks,31,51,.378,104.3,108.0,-3.87
2016-2017,este,Orlando Magic,29,53,.354,101.1,107.6,-6.61
2016-2017,este,Philadelphia 76ers,28,54,.341,102.4,108.1,-5.83
2016-2017,este,Brooklyn Nets,20,62,.244,105.8,112.5,-6.74
2016-2017,oeste,Golden State Warriors*,67,15,.817,115.9,104.3,11.35
2016-2017,oeste,San Antonio Spurs*,61,21,.744,105.3,98.1,7.13
2016-2017,oeste,Houston Rockets*,55,27,.671,115.3,109.6,5.84
2016-2017,oeste,Los Angeles Clippers*,51,31,.622,108.7,104.4,4.42
2016-2017,oeste,Utah Jazz*,51,31,.622,100.7,96.8,4.00
2016-2017,oeste,Oklahoma City Thunder*,47,35,.573,106.6,105.8,1.14
2016-2017,oeste,Memphis Grizzlies*,43,39,.524,100.5,100.0,0.96
2016-2017,oeste,Portland Trail Blazers*,41,41,.500,107.9,108.5,-0.23
2016-2017,oeste,Denver Nuggets,40,42,.488,111.7,111.2,0.70
2016-2017,oeste,New Orleans Pelicans,34,48,.415,104.3,106.4,-1.69
2016-2017,oeste,Dallas Mavericks,33,49,.402,97.9,100.8,-2.53
2016-2017,oeste,Sacramento Kings,32,50,.390,102.8,106.7,-3.29
2016-2017,oeste,Minnesota Timberwolves,31,51,.378,105.6,106.7,-0.64
2016-2017,oeste,Los Angeles Lakers,26,56,.317,104.6,111.5,-6.29
2016-2017,oeste,Phoenix Suns,24,58,.293,107.7,113.3,-5.14
2015-2016,este,Cleveland Cavaliers*,57,25,.695,104.3,98.3,5.45
2015-2016,este,Toronto Raptors*,56,26,.683,102.7,98.2,4.08
2015-2016,este,Miami Heat*,48,34,.585,100.0,98.4,1.50
2015-2016,este,Atlanta Hawks*,48,34,.585,102.8,99.2,3.49
2015-2016,este,Boston Celtics*,48,34,.585,105.7,102.5,2.84
2015-2016,este,Charlotte Hornets*,48,34,.585,103.4,100.7,2.36
2015-2016,este,Indiana Pacers*,45,37,.549,102.2,100.5,1.62
2015-2016,este,Detroit Pistons*,44,38,.537,102.0,101.4,0.43
2015-2016,este,Chicago Bulls,42,40,.512,101.6,103.1,-1.46
2015-2016,este,Washington Wizards,41,41,.500,104.1,104.6,-0.50
2015-2016,este,Orlando Magic,35,47,.427,102.1,103.7,-1.68
2015-2016,este,Milwaukee Bucks,33,49,.402,99.0,103.2,-3.98
2015-2016,este,New York Knicks,32,50,.390,98.4,101.1,-2.74
2015-2016,este,Brooklyn Nets,21,61,.256,98.6,106.0,-7.12
2015-2016,este,Philadelphia 76ers,10,72,.122,97.4,107.6,-9.92
2015-2016,oeste,Golden State Warriors*,73,9,.890,114.9,104.1,10.38
2015-2016,oeste,San Antonio Spurs*,67,15,.817,103.5,92.9,10.28
2015-2016,oeste,Oklahoma City Thunder*,55,27,.671,110.2,102.9,7.09
2015-2016,oeste,Los Angeles Clippers*,53,29,.646,104.5,100.2,4.13
2015-2016,oeste,Portland Trail Blazers*,44,38,.537,105.1,104.3,0.98
2015-2016,oeste,Dallas Mavericks*,42,40,.512,102.3,102.6,-0.02
2015-2016,oeste,Memphis Grizzlies*,42,40,.512,99.1,101.3,-2.14
2015-2016,oeste,Houston Rockets*,41,41,.500,106.5,106.4,0.34
2015-2016,oeste,Utah Jazz,40,42,.488,97.7,95.9,1.84
2015-2016,oeste,Sacramento Kings,33,49,.402,106.6,109.1,-2.32
2015-2016,oeste,Denver Nuggets,33,49,.402,101.9,105.0,-2.81
2015-2016,oeste,New Orleans Pelicans,30,52,.366,102.7,106.5,-3.56
2015-2016,oeste,Minnesota Timberwolves,29,53,.354,102.4,106.0,-3.38
2015-2016,oeste,Phoenix Suns,23,59,.280,100.9,107.5,-6.32
2015-2016,oeste,Los Angeles Lakers,17,65,.207,97.3,106.9,-8.92
